drug_name,mesh_descriptors,naive_llm,pubmed_llm
Aceclofenac,0.0%,0.0%,0.0%
Acemetacin,33.3%,0.0%,100.0%
Acetazolamide,100.0%,0.0%,100.0%
Acetohexamide,100.0%,0.0%,100.0%
Acetylcarnitine,50.0%,0.0%,50.0%
Aclidinium,0.0%,0.0%,0.0%
Ademetionine,0.0%,0.0%,0.0%
Albiglutide,100.0%,0.0%,100.0%
Alclofenac,50.0%,0.0%,100.0%
Alfentanil,0.0%,0.0%,100.0%
Aliskiren,100.0%,100.0%,100.0%
Alogliptin,100.0%,0.0%,100.0%
Alprazolam,0.0%,0.0%,100.0%
Alteplase,100.0%,0.0%,0.0%
Alverine,0.0%,0.0%,100.0%
Alvimopan,0.0%,0.0%,100.0%
Ambrisentan,100.0%,0.0%,100.0%
Amiloride,0.0%,50.0%,0.0%
Aminophylline,100.0%,0.0%,0.0%
Amoxapine,0.0%,0.0%,100.0%
Amoxicillin,100.0%,0.0%,100.0%
Amphetamine,0.0%,0.0%,100.0%
Amrinone,100.0%,0.0%,100.0%
Anakinra,100.0%,0.0%,100.0%
Anileridine,0.0%,0.0%,0.0%
Apremilast,100.0%,0.0%,0.0%
Arformoterol,50.0%,0.0%,50.0%
Atenolol,0.0%,0.0%,0.0%
Atorvastatin,100.0%,0.0%,50.0%
Atovaquone,100.0%,0.0%,0.0%
Auranofin,100.0%,0.0%,100.0%
Aurothioglucose,100.0%,0.0%,100.0%
Avibactam,100.0%,0.0%,100.0%
Azathioprine,0.0%,0.0%,0.0%
Azithromycin,100.0%,0.0%,100.0%
Baclofen,0.0%,0.0%,0.0%
Baricitinib,100.0%,0.0%,100.0%
Becaplermin,100.0%,0.0%,0.0%
Beeswax,0.0%,0.0%,0.0%
Benazepril,100.0%,0.0%,100.0%
Bendazac,0.0%,0.0%,0.0%
Bendroflumethiazide,100.0%,50.0%,100.0%
Benralizumab,100.0%,0.0%,100.0%
Benzhydrocodone,0.0%,0.0%,0.0%
Bepridil,100.0%,100.0%,100.0%
Besifloxacin,0.0%,0.0%,0.0%
Besilesomab,0.0%,0.0%,0.0%
Betaxolol,100.0%,100.0%,100.0%
Bexagliflozin,100.0%,0.0%,100.0%
Bezafibrate,0.0%,0.0%,0.0%
Bimatoprost,100.0%,0.0%,0.0%
Bimekizumab,50.0%,0.0%,0.0%
Bisoprolol,100.0%,0.0%,100.0%
Bosentan,100.0%,0.0%,100.0%
Brexanolone,0.0%,0.0%,0.0%
Brivaracetam,0.0%,0.0%,0.0%
Bromfenac,0.0%,0.0%,100.0%
Bromotheophylline,0.0%,0.0%,0.0%
Budesonide,50.0%,50.0%,0.0%
Bumetanide,0.0%,0.0%,0.0%
Buprenorphine,0.0%,0.0%,100.0%
Bupropion,0.0%,0.0%,0.0%
Butylscopolamine,0.0%,0.0%,100.0%
Cabozantinib,0.0%,0.0%,0.0%
Caffeine,0.0%,0.0%,100.0%
Canagliflozin,100.0%,0.0%,66.7%
Captopril,100.0%,100.0%,50.0%
Cariprazine,0.0%,0.0%,0.0%
Carisoprodol,0.0%,0.0%,0.0%
Carprofen,0.0%,0.0%,100.0%
Carteolol,100.0%,0.0%,100.0%
Carvedilol,100.0%,0.0%,100.0%
Cefadroxil,100.0%,0.0%,100.0%
Cefixime,100.0%,0.0%,100.0%
Cefoperazone,100.0%,0.0%,100.0%
Cefprozil,100.0%,0.0%,100.0%
Ceftobiprole_medocaril,100.0%,0.0%,100.0%
Ceftolozane,0.0%,0.0%,0.0%
Ceftriaxone,100.0%,0.0%,100.0%
Celecoxib,50.0%,0.0%,50.0%
Celiprolol,100.0%,100.0%,100.0%
Cenobamate,0.0%,0.0%,100.0%
Chlorothiazide,100.0%,0.0%,100.0%
Chlorzoxazone,0.0%,0.0%,0.0%
Choline_magnesium_trisalicylate,0.0%,0.0%,0.0%
Cilazapril,100.0%,100.0%,100.0%
Cilostazol,0.0%,0.0%,0.0%
Cinacalcet,0.0%,0.0%,0.0%
Cinoxacin,0.0%,0.0%,0.0%
Clarithromycin,100.0%,0.0%,100.0%
Clenbuterol,100.0%,0.0%,100.0%
